Id,Predicted
50979,6
50982,3
50988,2
50989,4
50994,1
50997,4
50999,3
51005,5
51006,4
51016,2
51019,2
51025,2
51026,3
51034,3
51035,6
51038,6
51042,6
51043,5
51046,2
51048,3
51050,5
51056,5
51058,5
51060,2
51061,4
51065,1
51067,2
51068,5
51072,2
51078,4
51083,6
51085,5
51086,6
51087,4
51092,2
51095,1
51096,2
51112,4
51117,6
51119,4
51122,6
51123,5
51125,3
51129,5
51138,1
51139,1
51150,5
51152,4
51153,3
51156,3
51158,5
51163,3
51168,4
51172,3
51177,4
51180,3
51183,2
51188,1
51189,6
51194,5
51200,1
51202,5
51208,6
51211,3
51214,6
51215,6
51219,5
51220,3
51223,6
51225,1
51230,4
51234,5
51235,5
51236,5
51237,2
51242,5
51243,5
51247,3
51248,2
51249,5
51259,3
51265,5
51268,3
51274,2
51276,4
51277,2
51278,2
51283,1
51284,5
51286,1
51289,2
51292,5
51298,3
51305,5
51308,1
51310,6
51312,4
51314,1
51317,6
51319,2
51324,2
51325,2
51338,1
51343,1
51344,5
51347,5
51348,3
51349,5
51351,4
51353,3
51354,3
51355,4
51356,2
51357,4
51361,2
51362,3
51371,3
51373,4
51374,3
51375,4
51383,5
51384,3
51385,3
51388,4
51389,1
51390,2
51399,4
51403,2
51404,1
51405,1
51413,5
51414,4
51415,4
51417,6
51422,1
51423,6
51425,2
51428,6
51437,1
51440,3
51441,3
51443,2
51447,4
51450,4
51454,3
51455,5
51457,2
51458,3
51459,4
51466,2
51473,1
51474,1
51476,5
51479,5
51487,1
51491,1
51493,6
51495,6
51496,2
51501,4
51504,2
51508,3
51512,5
51519,1
51520,4
51527,2
51528,1
51536,6
51540,2
51542,4
51552,3
51553,4
51556,2
51573,3
51581,1
51583,4
51586,1
51587,5
51588,3
51589,3
51592,4
51593,5
51595,6
51599,2
51601,5
51606,5
51608,3
51609,6
51616,1
51618,3
51619,2
51621,5
51622,6
51624,4
51626,6
51636,6
51641,3
51643,6
51644,4
51645,3
51650,6
51651,6
51653,4
51656,3
51663,3
51670,4
51673,2
51675,6
51683,4
51685,3
51688,1
51694,3
51695,1
51697,4
51699,2
51700,3
51702,5
51705,5
51709,6
51710,3
51727,2
51728,5
51731,6
51732,5
51735,6
51743,6
51747,3
51749,6
51752,5
51757,5
51759,3
51765,3
51771,5
51774,1
51777,4
51778,4
51781,1
51782,1
51783,5
51785,5
51789,4
51791,3
51794,2
51795,4
51796,1
51799,6
51800,6
51807,2
51815,3
51817,3
51820,4
51822,6
51823,3
51824,6
51825,5
51827,6
51831,4
51840,3
51847,3
51849,2
51850,3
51851,1
51859,5
51875,1
51876,3
51881,6
51886,5
51887,2
51891,2
51893,1
51904,4
51909,2
51910,4
51916,2
51917,5
51918,2
51922,2
51938,1
51939,1
51940,3
51943,5
51947,3
51952,5
51964,5
51965,4
51972,3
51977,2
51978,3
51980,6
51982,3
51983,5
51985,2
51986,5
51987,1
51988,3
51989,5
51993,6
51998,4
52000,4
52007,4
52008,3
52009,5
52011,5
52013,5
52014,6
52017,6
52020,1
52025,1
52026,2
52027,2
52028,5
52030,4
52034,5
52037,4
52038,4
52041,5
52042,4
52043,4
52052,1
52056,2
52060,6
52069,1
52071,1
52073,5
52075,3
52076,3
52079,5
52089,3
52090,2
52095,6
52096,5
52097,6
52101,4
52102,2
52104,5
52106,1
52107,2
52109,5
52127,3
52129,1
52130,5
52133,2
52135,3
52140,3
52141,6
52144,6
52148,1
52150,5
52153,1
52156,4
52159,3
52161,2
52167,5
52173,2
52177,3
52178,5
52185,5
52188,2
52193,5
52194,5
52199,1
52200,4
52208,1
52209,3
52213,1
52217,1
52218,2
52220,3
52221,4
52225,4
52226,4
52228,6
52229,2
52230,6
52232,5
52233,6
52234,1
52237,5
52244,5
52245,6
52249,6
52250,1
52251,2
52252,3
52258,2
52260,4
52263,3
52268,2
52271,3
52273,2
52274,3
52277,1
52282,4
52283,6
52285,3
52286,6
52290,2
52301,5
52310,4
52314,5
52316,5
52319,1
52321,4
52322,1
52323,3
52325,1
52327,6
52331,2
52332,6
52333,1
52335,1
52336,2
52337,2
52338,2
52339,4
52341,2
52342,5
52344,1
52346,5
52351,6
52355,5
52357,1
52359,2
52360,3
52361,6
52370,2
52373,4
52376,2
52383,4
52388,6
52389,2
52392,2
52396,4
52402,3
52408,6
52411,3
52416,2
52419,1
52425,2
52438,5
52441,1
52451,1
52452,6
52456,1
52457,3
52459,6
52461,3
52462,1
52464,3
52465,6
52474,1
52475,2
52477,1
52478,1
52479,1
52482,4
52489,4
52492,6
52493,2
52494,4
52497,4
52498,5
52500,6
52502,3
52507,5
52511,1
52512,1
52516,6
52517,1
52519,3
52523,1
52532,6
52533,2
52535,1
52536,3
52537,4
52538,1
52540,1
52541,6
52546,2
52548,5
52550,5
52555,3
52556,6
52557,6
52560,2
52561,3
52563,1
52565,1
52569,3
52573,3
52575,3
52576,1
52578,6
52581,3
52582,3
52583,2
52586,4
52587,4
52594,6
52595,3
52606,6
52610,2
52611,3
52612,5
52614,4
52615,3
52618,3
52625,6
52629,6
52630,6
52634,5
52636,1
52638,4
52639,6
52645,5
52646,6
52656,5
52665,6
52667,1
52669,3
52671,3
52672,2
52679,1
52681,5
52684,4
52686,4
52688,3
52690,2
52691,5
52692,4
52695,3
52699,6
52701,5
52704,3
52707,2
52709,4
52711,4
52714,6
52715,4
52720,2
52721,3
52724,3
52729,2
52730,2
52731,3
52732,6
52734,3
52735,5
52736,2
52742,6
52744,4
52753,4
52755,5
52758,4
52760,6
52763,5
52766,2
52767,1
52774,1
52775,6
52777,1
52778,3
52784,6
52787,4
52789,4
52790,4
52791,4
52792,1
52796,3
52798,3
52799,3
52803,3
52804,6
52819,2
52820,2
52825,1
52840,2
52842,6
52843,6
52846,4
52848,4
52849,2
52852,5
52859,4
52861,4
52863,1
52864,1
52866,4
52867,4
52875,5
52879,1
52880,5
52884,4
52892,5
52893,1
52894,2
52899,4
52900,2
52901,6
52905,3
52908,5
52910,6
52919,5
52924,4
52925,3
52926,5
52930,2
52935,3
52937,4
52940,2
52942,4
52943,3
52947,5
52948,4
52953,5
52958,5
52960,4
52962,5
52966,6
52971,6
52974,5
52975,3
52978,2
52988,2
52989,4
52990,1
52991,5
52992,3
52997,1
52998,1
53003,6
53006,4
53011,3
53015,6
53016,2
53019,1
53020,5
53023,5
53025,6
53032,1
53035,6
53043,1
53046,3
53047,6
53050,2
53054,4
53056,5
53059,6
53060,6
53065,5
53068,5
53069,1
53070,3
53072,3
53081,1
53083,5
53087,2
53091,1
53093,3
53095,3
53097,3
53098,6
53100,5
53102,3
53104,5
53105,6
53106,6
53112,1
53117,1
53133,4
53135,5
53137,3
53138,4
53146,2
53148,3
53152,6
53153,6
53155,1
53156,3
53157,6
53160,4
53161,4
53166,5
53167,4
53171,6
53172,1
53173,5
53180,5
53181,2
53183,5
53186,1
53191,6
53193,6
53195,1
53206,3
53207,3
53208,2
53212,2
53216,2
53217,1
53221,1
53222,5
53228,4
53230,6
53233,2
53239,1
53241,2
53247,6
53248,5
53249,6
53252,4
53259,3
53261,1
53263,6
53265,1
53266,2
53273,2
53280,4
53281,6
53284,6
53288,4
53293,1
53294,2
53298,1
53300,4
53303,5
53309,2
53310,5
53314,3
53317,6
53321,6
53322,5
53325,5
53327,3
53331,3
53334,3
53338,4
53343,1
53345,2
53346,2
53358,6
53365,4
53366,4
53370,1
53373,2
53374,3
53375,5
53376,5
53380,3
53383,1
53385,6
53391,6
53393,6
53397,2
53402,3
53406,3
53407,5
53408,6
53413,1
53414,6
53415,6
53417,4
53424,4
53425,3
53427,3
53435,5
53438,3
53442,3
53443,3
53449,4
53455,3
53460,5
53461,3
53467,2
53473,2
53476,3
53479,5
53480,1
53490,1
53494,6
53497,5
53499,5
53500,5
53502,6
53503,2
53505,5
53508,5
53509,4
53511,2
53512,3
53515,6
53518,2
53521,2
53524,6
53526,5
53527,1
53529,3
53533,1
53536,3
53537,6
53541,5
53545,1
53548,3
53550,1
53555,2
53557,1
53566,5
53571,3
53577,2
53582,1
53583,4
53586,6
53592,3
53593,5
53596,5
53600,5
53603,4
53604,4
53605,4
53607,3
53608,1
53613,6
53614,6
53615,1
53620,1
53622,1
53624,3
53627,3
53630,5
53638,5
53639,3
53640,5
53649,6
53660,4
53663,1
53665,1
53666,3
53668,1
53669,6
53670,3
53672,6
53673,2
53676,5
53679,6
53680,4
53681,4
53682,3
53684,1
53686,2
53687,5
53693,1
53695,2
53700,4
53702,6
53711,6
53720,5
53721,2
53724,4
53725,5
53727,5
53731,4
53736,1
53740,2
53743,3
53744,5
53748,6
53752,1
53753,4
53756,5
53758,3
53760,4
53766,5
53771,3
53772,3
53778,3
53779,4
53783,5
53790,6
53792,4
53793,4
53796,1
53800,5
53802,1
53804,1
53805,3
53806,1
53808,3
53812,6
53817,1
53818,4
53819,3
53825,6
53827,5
53828,5
53834,6
53836,1
53839,2
53840,3
53843,2
53848,1
53851,3
53855,2
53858,1
53862,1
53866,5
53874,1
53875,3
53876,1
53883,6
53887,1
53890,6
53895,1
53897,6
53899,2
53900,5
53901,5
53909,6
53911,1
53913,2
53915,4
53916,5
53918,1
53920,5
53923,2
53925,5
53926,5
53934,5
53937,4
53940,1
53948,5
53953,1
53954,1
53958,6
53961,3
53965,5
53966,3
53973,3
53986,3
53994,4
53997,5
54005,6
54007,3
54008,3
54018,4
54024,1
54028,1
54032,3
54034,4
54035,2
54036,5
54038,1
54040,3
54043,4
54044,2
54059,2
54062,6
54066,3
54068,3
54073,6
54074,3
54077,1
54079,2
54083,5
54087,3
54088,3
54089,6
54095,2
54096,3
54098,5
54100,5
54106,5
54107,3
54112,6
54114,4
54118,6
54121,6
54131,2
54135,5
54136,4
54139,3
54152,4
54154,2
54157,3
54164,2
54165,4
54170,6
54173,1
54177,4
54178,1
54180,4
54182,5
54186,4
54193,6
54194,1
54196,2
54200,6
54201,4
54202,4
54208,2
54211,6
54213,6
54214,6
54218,3
54220,5
54231,6
54235,5
54239,1
54240,4
54243,2
54244,3
54252,6
54253,5
54255,6
54258,5
54263,4
54268,1
54269,6
54272,3
54274,5
54277,1
54281,1
54288,5
54292,6
54295,3
54299,5
54300,4
54306,1
54310,5
54311,4
54316,3
54322,4
54323,1
54324,1
54326,4
54329,4
54331,5
54336,6
54337,1
54340,2
54341,5
54345,1
54346,1
54347,1
54350,3
54353,3
54355,2
54357,3
54359,6
54360,3
54362,4
54377,3
54379,4
54386,3
54388,6
54390,5
54394,1
54397,3
54399,6
54403,4
54404,2
54405,1
54406,5
54414,3
54415,4
54418,1
54424,6
54431,2
54433,2
54436,1
54438,1
54439,5
54440,1
54444,5
54446,5
54457,1
54459,2
54469,3
54474,3
54477,5
54480,3
54483,4
54484,5
54488,2
54490,6
54491,1
54494,4
54495,1
54501,1
54502,1
54505,4
54506,2
54507,1
54510,6
54514,1
54517,5
54518,5
54519,5
54525,4
54526,1
54527,4
54531,1
54532,6
54533,4
54537,1
54538,6
54542,4
54545,5
54550,6
54554,1
54555,6
54557,4
54561,4
54562,3
54564,6
54575,3
54578,1
54579,1
54582,3
54587,4
54590,4
54591,1
54592,4
54598,6
54599,3
54604,5
54605,3
54610,2
54622,4
54624,1
54625,5
54627,4
54636,5
54641,5
54643,6
54644,4
54645,5
54646,2
54648,3
54652,2
54653,5
54658,6
54660,3
54661,6
54662,6
54665,3
54675,3
54676,2
54677,6
54680,3
54682,1
54683,2
54699,4
54700,2
54704,5
54705,1
54706,4
54707,2
54708,1
54709,4
54712,2
54720,2
54722,2
54727,2
54730,1
54732,4
54735,1
54736,5
54737,3
54739,1
54742,5
54745,3
54748,2
54749,4
54751,5
54757,5
54764,5
54765,6
54769,1
54772,6
54779,2
54784,2
54791,5
54792,5
54798,4
54802,2
54804,2
54810,6
54812,4
54816,6
54819,4
54821,5
54829,3
54834,3
54835,3
54838,3
54845,6
54846,1
54847,5
54851,3
54860,2
54863,5
54865,2
54869,3
54873,2
54880,3
54885,2
54891,3
54895,4
54897,1
54899,4
54901,4
54902,4
54903,6
54909,1
54911,5
54912,3
54914,5
54915,5
54920,4
54921,6
54922,5
54925,5
54927,3
54928,6
54932,5
54935,1
54938,6
54959,5
54960,4
54964,3
54967,2
54968,1
54971,2
54973,2
54977,5
54980,2
54981,2
54982,5
54983,5
54993,5
54995,3
55003,3
55007,6
55012,3
55015,1
55019,1
55026,3
55027,4
55034,3
55045,1
55046,6
55050,6
55051,4
55054,6
55065,1
55069,1
55072,5
55077,4
55084,3
55094,4
55097,2
55100,1
55101,3
55105,3
55109,4
55114,1
55116,2
55118,6
55119,4
55123,5
55128,5
55130,2
55132,4
55134,2
55135,2
55136,6
55138,3
55140,6
55142,1
55143,3
55147,3
55148,1
55150,2
55152,2
55158,3
55159,2
55162,3
55167,4
55169,6
55171,6
55173,4
55174,6
55182,5
55203,5
55207,1
55210,4
55211,1
55212,4
55217,3
55225,3
55229,1
55231,6
55232,1
55233,4
55234,3
55236,4
55240,5
55245,4
55251,6
55254,5
55255,6
55257,2
55260,5
55262,6
55264,4
55266,2
55267,5
55268,2
55271,2
55274,4
55276,2
55277,1
55281,6
55284,4
55285,5
55286,3
55287,6
55298,1
55309,5
55312,2
55314,2
55317,6
55318,5
55321,1
55328,1
55331,4
55332,1
55336,4
55337,2
55350,1
55351,6
55357,1
55358,5
55361,6
55366,5
55368,3
55371,6
55374,4
55375,1
55379,1
55389,3
55390,6
55391,1
55395,6
55397,2
55400,2
55402,2
55403,5
55408,6
55412,5
55413,4
55417,6
55428,2
55432,3
55433,4
55435,5
55437,4
55438,2
55445,4
55446,1
55447,2
55450,6
55451,5
55463,2
55465,1
55466,4
55468,6
55471,4
55472,5
55473,1
55475,4
55476,3
55477,3
55480,3
55482,2
55484,6
55485,3
55486,3
55487,5
55492,6
55497,1
55498,1
55499,1
55502,1
55504,6
55506,6
55508,6
55509,1
55510,2
55512,2
55515,6
55518,3
55519,3
55521,4
55524,4
55529,5
55533,6
55535,2
55537,1
55539,6
55540,6
55542,4
55544,5
55548,6
55549,3
55550,2
55555,1
55559,3
55561,5
55562,6
55565,5
55568,4
55569,3
55571,2
55575,3
55581,5
55584,4
55586,2
55591,1
55592,4
55599,6
55605,1
55607,4
55611,1
55615,1
55617,1
55619,1
55623,6
55627,2
55635,1
55643,2
55646,6
55650,3
55657,5
55658,4
55659,1
55660,6
55666,5
55668,4
55673,4
55675,1
55676,2
55678,1
55680,3
55682,1
55684,1
55689,2
55690,4
55694,4
55695,2
55696,5
55699,4
55705,6
55706,6
55709,2
55710,1
55712,6
55714,5
55716,1
55721,1
55725,4
55730,5
55733,3
55734,5
55738,4
55741,2
55742,4
55746,4
55754,1
55757,4
55759,2
55760,3
55764,6
55767,3
55769,3
55771,6
55772,3
55777,5
55782,2
55783,6
55785,2
55789,6
55792,4
55796,5
55803,2
55804,3
55805,2
55807,6
55809,5
55811,6
55813,4
55815,2
55820,6
55824,5
55829,3
55833,5
55838,4
55843,1
55844,6
55845,1
55846,2
55847,1
55852,5
55853,3
55859,1
55860,4
55863,5
55865,1
55874,6
55876,4
55877,1
55880,1
55881,1
55882,5
55890,1
55893,5
55894,3
55896,3
55899,4
55904,5
55910,5
55912,5
55916,4
55918,6
55925,6
55929,2
55930,1
55931,1
55933,5
55938,4
55939,2
55940,1
55941,1
55953,5
55954,4
55955,6
55957,4
55969,5
55970,5
55972,2
55974,1
55982,2
55983,6
55984,6
55987,5
56016,4
56026,6
56033,2
56036,1
56041,6
56050,4
56051,4
56052,5
56054,1
56056,3
56061,3
56071,2
56079,2
56084,3
56087,1
56091,1
56092,5
56093,6
56097,5
56099,6
56100,3
56101,1
56102,5
56106,2
56107,3
56108,5
56113,2
56121,3
56123,6
56128,5
56131,2
56132,3
56133,1
56134,5
56136,2
56137,6
56140,1
56148,2
56151,4
56155,4
56160,2
56163,1
56164,4
56168,4
56173,1
56174,4
56177,3
56178,4
56180,2
56181,3
56182,2
56183,2
56185,2
56187,6
56192,4
56193,5
56196,3
56197,5
56198,6
56200,1
56204,5
56205,2
56207,3
56208,2
56210,3
56211,4
56216,6
56230,2
56238,5
56242,1
56246,4
56248,2
56249,4
56251,2
56254,5
56259,4
56260,5
56262,5
56270,1
56274,6
56275,5
56279,3
56280,2
56284,5
56286,3
56287,3
56290,1
56293,2
56295,4
56296,3
56298,3
56300,1
56305,4
56310,5
56314,6
56321,2
56332,2
56340,2
56343,4
56345,4
56362,5
56363,1
56364,6
56367,4
56368,5
56371,3
56378,5
56379,2
56380,3
56381,4
56382,1
56389,5
56391,2
56392,3
56398,2
56402,4
56406,5
56411,6
56412,5
56413,1
56418,5
56422,4
56424,4
56426,5
56428,5
56429,3
56441,5
56445,5
56446,6
56451,2
56454,4
56455,1
56458,2
56459,3
56466,5
56467,1
56468,1
56470,2
56476,6
56482,3
56484,4
56485,1
56486,3
56487,2
56491,4
56498,5
56500,5
56501,4
56502,1
56503,4
56508,1
56511,4
56515,5
56516,4
56520,1
56522,6
56528,5
56529,2
56530,2
56537,1
56544,2
56546,2
56550,2
56556,4
56557,6
56558,2
56560,1
56561,6
56562,5
56563,3
56573,1
56576,4
56578,2
56579,1
56582,6
56583,1
56585,2
56587,2
56589,2
56592,3
56594,5
56601,4
56602,2
56604,6
56605,6
56608,1
56610,3
56611,6
56614,5
56615,1
56616,4
56617,3
56632,5
56633,5
56636,1
56641,3
56642,5
56646,2
56647,4
56648,3
56653,3
56655,5
56657,2
56665,6
56667,5
56671,5
56676,1
56679,3
56684,1
56686,1
56689,6
56706,4
56711,4
56712,1
56713,6
56716,3
56729,3
56731,5
56737,4
56743,3
56752,4
56755,6
56757,4
56758,3
56760,6
56764,1
56766,1
56772,4
56773,1
56774,1
56776,4
56780,2
56783,1
56788,2
56789,3
56793,5
56803,5
56806,6
56810,4
56822,1
56825,6
56827,5
56829,4
56830,4
56831,1
56835,4
56842,6
56846,5
56847,5
56848,4
56850,4
56853,4
56857,1
56863,4
56864,4
56867,2
56868,5
56870,3
56871,3
56873,5
56874,6
56891,2
56893,6
56895,2
56898,5
56900,6
56904,5
56908,1
56911,1
56912,5
56919,5
56922,6
56925,6
56926,2
56931,4
56935,2
56940,3
56942,4
56943,3
56944,5
56945,6
56947,2
56949,1
56953,1
56958,4
56963,4
56970,6
56974,1
56978,5
56982,6
56988,5
56990,5
56995,1
56999,4
57004,4
57008,4
57009,6
57010,6
57016,6
57019,1
57025,1
57028,5
57030,3
57033,1
57037,4
57039,3
57043,5
57055,2
57063,5
57066,4
57067,5
57070,5
57078,4
57081,6
57086,6
57093,5
57094,6
57101,5
57113,4
57115,3
57118,2
57123,1
57127,6
57130,1
57134,6
57136,5
57138,1
57141,5
57144,4
57147,3
57152,6
57155,4
57158,4
57165,1
57173,6
57174,6
57176,3
57182,6
57183,1
57184,1
57185,6
57186,4
57188,4
57189,4
57191,5
57194,2
57195,3
57199,1
57201,5
57206,2
57209,3
57213,4
57216,1
57230,3
57231,1
57233,3
57234,1
57238,1
57240,3
57244,3
57248,2
57251,6
57253,5
57256,5
57261,3
57265,5
57270,3
57274,6
57275,1
57280,4
57281,6
57285,2
57291,6
57292,3
57293,5
57295,1
57301,5
57304,3
57306,4
57308,6
57310,1
57316,2
57319,1
57323,1
57324,3
57333,1
57336,4
57337,3
57338,2
57345,4
57357,4
57359,3
57360,1
57361,3
57362,1
57373,5
57376,2
57381,2
57386,5
57389,2
57395,4
57404,3
57405,4
57406,5
57410,4
57422,1
57423,3
57430,2
57432,4
57433,2
57438,3
57440,1
57444,2
57445,1
57450,5
57452,5
57453,4
57458,1
57460,6
57463,4
57464,6
57471,5
57472,3
57476,4
57478,6
57485,6
57487,2
57489,6
57491,3
57495,1
57501,6
57512,2
57514,6
57515,3
57518,4
57519,2
57520,1
57525,4
57528,1
57529,5
57530,3
57531,2
57534,2
57535,5
57536,4
57539,2
57541,4
57544,6
57549,1
57553,5
57560,5
57563,6
57564,2
57566,3
57577,1
57578,1
57580,1
57583,1
57584,4
57591,5
57593,4
57600,2
57601,2
57604,4
57605,2
57608,6
57609,1
57610,4
57614,5
57615,5
57618,2
57622,5
57623,4
57626,3
57629,3
57640,1
57646,4
57647,5
57649,4
57651,1
57654,2
57657,4
57660,3
57662,5
57670,3
57674,2
57677,3
57682,1
57686,1
57690,1
57693,4
57694,1
57695,2
57697,5
57701,5
57702,1
57705,3
57716,1
57718,1
57728,5
57729,3
57731,1
57734,4
57736,1
57738,2
57739,5
57741,2
57743,6
57745,6
57753,4
57759,6
57761,2
57765,1
57766,6
57775,5
57777,1
57778,6
57780,1
57782,1
57788,2
57791,4
57793,3
57794,4
57797,4
57805,6
57806,4
57807,6
57813,4
57821,6
57822,4
57825,5
57831,2
57836,2
57839,5
57842,4
57843,5
57844,1
57855,5
57858,2
57862,3
57863,3
57865,1
57867,5
57869,4
57871,2
57874,1
57875,4
57877,4
57884,4
57886,2
57900,3
57904,4
57906,1
57908,3
57909,3
57914,6
57924,3
57925,1
57927,2
57928,3
57934,1
57937,6
57938,3
57940,3
57941,4
57942,3
57943,1
57947,5
57948,1
57949,5
57952,6
57956,5
57959,5
57961,6
57962,6
57968,4
57969,6
57971,6
57975,4
57978,2
57979,3
57980,3
57981,3
57986,6
57991,1
57992,5
57993,5
57996,1
58000,4
58002,2
58004,2
58010,5
58016,6
58021,6
58033,5
58038,6
58041,3
58044,6
58048,1
58051,5
58052,2
58055,5
58057,4
58060,4
58064,3
58065,3
58067,4
58071,6
58072,4
58073,4
58075,3
58080,3
58090,3
58095,2
58096,6
58103,2
58104,3
58107,5
58119,3
58126,4
58130,2
58132,2
58134,5
58138,4
58142,2
58144,4
58147,2
58150,6
58155,4
58156,4
58157,2
58161,5
58165,2
58166,2
58167,1
58168,3
58172,2
58175,1
58178,6
58179,3
58180,4
58196,4
58199,6
58205,1
58212,2
58216,2
58217,4
58221,2
58222,3
58229,2
58236,2
58237,6
58238,1
58241,5
58242,6
58247,1
58248,1
58250,6
58252,3
58257,3
58263,4
58270,6
58273,5
58292,4
58294,2
58298,3
58304,2
58307,3
58311,2
58312,2
58314,2
58318,1
58332,6
58334,5
58336,1
58339,1
58341,1
58344,3
58349,5
58350,3
58357,4
58363,5
58365,3
58368,2
58375,6
58378,3
58379,3
58383,3
58392,2
58393,6
58397,5
58400,6
58401,4
58403,5
58407,6
58410,3
58411,2
58414,2
58416,5
58417,3
58426,1
58429,2
58430,1
58432,2
58437,5
58445,2
58451,2
58452,3
58457,6
58461,2
58462,5
58467,6
58468,2
58475,4
58485,1
58487,1
58490,6
58495,3
58496,5
58504,6
58506,3
58511,4
58515,2
58519,2
58521,5
58522,2
58524,4
58525,5
58529,5
58534,4
58545,4
58547,5
58549,6
58551,3
58553,6
58554,3
58555,5
58556,2
58561,4
58563,4
58565,5
58567,3
58568,1
58569,1
58573,4
58575,5
58576,4
58580,6
58585,3
58586,4
58594,3
58603,6
58604,2
58607,3
58609,2
58611,5
58613,2
58614,6
58619,1
58621,1
58622,3
58626,4
58629,6
58634,4
58636,5
58639,4
58640,5
58641,4
58647,5
58648,4
58652,2
58654,1
58662,5
58667,6
58668,4
58675,1
58676,4
58679,3
58680,1
58682,3
58686,3
58692,2
58698,1
58700,6
58704,5
58705,1
58712,3
58713,3
58716,6
58722,2
58728,2
58735,3
58736,6
58738,5
58742,4
58747,2
58748,3
58749,1
58751,1
58753,4
58755,2
58756,3
58763,5
58767,5
58769,1
58770,2
58771,3
58775,5
58776,5
58784,6
58785,5
58786,6
58787,4
58789,1
58792,1
58797,2
58800,5
58802,3
58803,3
58807,6
58818,5
58820,4
58821,5
58827,6
58833,3
58836,4
58842,5
58845,3
58860,4
58867,5
58868,2
58870,6
58873,4
58878,6
58886,6
58887,1
58893,4
58894,4
58895,2
58899,2
58912,3
58913,2
58919,2
58921,2
58922,6
58928,1
58934,4
58935,1
58937,1
58938,3
58939,1
58940,3
58941,1
58943,1
58947,6
58955,2
58957,6
58964,3
58965,6
58968,5
58970,6
58972,2
58978,1
58980,6
58989,3
58993,3
58997,6
59001,2
59004,6
59014,6
59015,1
59022,2
59023,5
59026,5
59031,4
59033,6
59036,6
59039,1
59042,3
59045,4
59049,4
59050,5
59052,6
59053,5
59054,3
59057,3
59058,4
59061,1
59063,1
59065,2
59066,4
59070,4
59077,2
59082,4
59084,6
59085,4
59086,6
59090,5
59091,3
59093,4
59096,2
59103,1
59104,6
59108,1
59113,2
59114,2
59117,3
59120,6
59123,5
59124,3
59126,3
59127,2
59128,4
59131,1
59132,5
59135,3
59140,6
59148,6
59150,4
59151,4
59153,3
59155,4
59157,4
59160,4
59167,2
59169,3
59171,3
59173,2
59177,3
59178,5
59182,2
59185,5
59187,1
59193,4
59195,3
59202,5
59203,3
59207,2
59209,3
59211,5
59212,3
59213,1
59214,2
59217,3
59218,1
59219,3
59222,2
59224,2
59226,3
59233,5
59234,2
59236,3
59237,3
59238,6
59244,6
59253,3
59254,5
59258,4
59260,2
59262,6
59263,1
59267,4
59269,3
59270,6
59276,6
59278,1
59279,1
59286,3
59287,3
59296,2
59297,4
59298,5
59303,5
59306,1
59309,3
59311,2
59313,3
59317,4
59318,4
59323,1
59329,4
59330,1
59331,1
59333,3
59335,3
59338,1
59339,6
59343,4
59345,6
59346,1
59347,2
59354,5
59368,5
59372,3
59376,3
59377,2
59378,4
59387,1
59388,4
59391,2
59393,1
59400,1
59401,2
59403,4
59407,4
59412,1
59416,6
59418,5
59419,2
59421,3
59426,1
59429,6
59448,4
59453,1
59458,3
59461,3
59463,5
59471,1
59485,3
59504,3
59505,1
59506,5
59511,6
59514,4
59515,5
59516,3
59522,2
59524,4
59525,4
59535,2
59537,4
59539,6
59542,2
59544,6
59547,6
59549,6
59552,4
59554,5
59556,3
59560,1
59561,3
59575,2
59578,1
59580,5
59581,4
59582,5
59588,3
59590,3
59591,5
59592,4
59604,5
59608,4
59609,3
59612,6
59617,6
59622,1
59623,6
59632,3
59634,2
59635,6
59639,5
59648,1
59649,5
59650,4
59651,6
59653,6
59658,6
59667,3
59671,1
59676,4
59680,1
59682,6
59683,3
59686,4
59687,6
59688,4
59692,3
59696,4
59705,4
59706,2
59713,2
59720,3
59728,1
59736,3
59737,1
59739,1
59740,6
59741,2
59742,3
59748,4
59752,6
59755,2
59758,3
59760,6
59762,6
59767,6
59769,1
59771,3
59774,3
59777,2
59779,3
59781,6
59783,6
59784,2
59785,1
59788,3
59789,5
59790,5
59793,5
59794,3
59796,1
59799,1
59804,6
59811,4
59813,4
59826,5
59827,1
59830,3
59831,1
59834,5
59841,3
59845,2
59847,4
59848,1
59850,4
59851,3
59853,3
59854,3
59857,2
59858,4
59861,4
59867,6
59870,5
59872,4
59874,2
59879,5
59882,3
59886,4
59887,1
59892,1
59893,2
59895,3
59897,6
59898,1
59899,6
59902,4
59907,3
59918,1
59919,5
59922,5
59927,5
59931,6
59934,2
59935,6
59938,5
59941,2
59944,4
59949,4
59950,4
59951,1
59955,3
59958,6
59962,2
59968,3
59969,5
59971,1
59973,6
59974,4
59975,1
59976,3
59980,1
59981,2
59982,2
59983,4
59989,2
59992,3
59995,4
60000,3
60006,3
60007,3
60008,1
60011,2
60016,6
60017,3
60021,1
60023,1
60026,2
60039,1
60041,3
60042,1
60047,6
60049,2
60053,2
60054,2
60059,1
60060,3
60061,3
60066,1
60070,3
60079,3
60083,1
60086,4
60089,5
60098,5
60099,6
60101,4
60102,2
60104,3
60113,6
60114,2
60115,3
60116,6
60117,5
60118,2
60122,1
60123,1
60124,1
60125,3
60128,3
60129,2
60130,5
60132,1
60136,1
60139,1
60141,6
60145,3
60146,2
60149,4
60151,3
60152,4
60153,2
60155,6
60161,6
60162,2
60164,4
60165,3
60166,6
60169,3
60170,4
60174,1
60176,6
60177,4
